Sample copy: identifying values are redacted where present; diagnostic results are retained.

Collection started: 2026-09-09 08:33:42 -0500
Collection ended:   2026-09-09 08:33:45 -0500
Script version:     2.2.0
Source revision:    cee9c63

Probe: Registry: IOFramebuffer
Result: OK
Exit code: 0
Command: ioreg -r -l -d 1 -w 0 -c IOFramebuffer

+-o AppleIntelFramebuffer@0  <class AppleIntelFramebuffer, id 0x1000003fd, registered, matched, active, busy 0 (41 ms), retain 21>
    {
      "IOI2CTransactionTypes" = 19
      "IOFBScalerInfo" = <000000000000000000000000000000000e000000ff1f0000ff1f00000000000000000000000000000000000000000000>
      "IOPMStrictTreeOrder" = Yes
      "av-signal-type" = <00000000>
      "IOBacklightHandlerID" = 4294968306
      "IOFBDependentIndex" = 0
      "IOFBUIScale" = <01000000>
      "audio-codec-info" = <00000000>
      "IOFBMemorySize" = 268435456
      "boot-gamma-restored" = <00000000>
      "IOScreenRestoreState" = <01000000>
      "IOFBGammaCount" = 1024
      "IOFBCurrentPixelCount" = 1200000
      "IOFBCLUTDefer" = Yes
      "IOFramebufferOpenGLIndex" = 0
      "AAPL,DisplayPipe" = <00000000>
      "IOFBI2CInterfaceInfo" = ({"IOI2CInterfaceID"=0,"IOI2CTransactionTypes"=19})
      "connector-type" = <02000000>
      "IODisplayParameters" = "IOFramebufferParameterHandler is not serializable"
      "startup-timing" = <00000000000000800010008000000000000000000000000000000000000000000000000000000000000000000000000000a24a040000000000a24a040000000000a24a040000000056050000860000000e000000380000000003000020000000010000000300000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000>
      "AAPL,boot-display" = Yes
      "IOAccelTypes" = "IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/IGPU@2/IntelAccelerator"
      "built-in" = <>
      "IOPowerManagement" = {"ChildrenPowerState"=2,"MaxPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=32768,"ChildProxyPowerState"=2,"DriverPowerState"=1}
      "IOFBCurrentPixelClock" = 72000000
      "IOFBGammaWidth" = 10
      "IOFBDependentID" = 4294968313
      "IOAccelIndex" = 0
